target,Ebeam,Eprime,theta,xB,Q2,sigma_born,sigma_born_in,sigma_born_qe,sigma_rad,sigma_rad_el,sigma_rad_qe,sigma_rad_dis,coulomb_factor,dis_rc_factor,dis_rc_factor_err
LD2,10.5,5.314,8.44,0.1242,1.2086,216.78,216.78,0.0006502,256.07,0.19078,6.2787,249.6,1.0,0.8465653922755497,0.0
LD2,10.5,3.266,12.76,0.1248,1.6938,34.865,34.865,4.4022e-05,47.546,0.11159,2.3861,45.048,1.0,0.7332898666554495,0.0
LD2,10.5,2.246,17.34,0.1384,2.1436,11.438,11.438,1.151e-05,17.435,0.061514,1.4642,15.91,1.0,0.6560367077717236,0.0
LD2,10.5,6.845,7.441,0.1765,1.2105,481.24,481.24,0.0069431,510.82,0.073656,7.9158,502.83,1.0,0.9420931052033985,0.0
LD2,10.5,5.301,10.05,0.1751,1.7081,111.08,111.08,0.00050611,124.05,0.039182,1.8784,122.13,1.0,0.8954453849254334,0.0
LD2,10.5,3.291,15.05,0.1752,2.3705,19.524,19.524,3.3297e-05,24.21,0.022958,0.73617,23.451,1.0,0.8064436183395292,0.0
LD2,10.5,1.94,22.45,0.1922,3.0876,4.9031,4.9031,5.4164e-06,6.8892,0.011851,0.4841,6.3933,1.0,0.7117081809208617,0.0
LD2,10.5,7.572,7.297,0.2344,1.2878,583.28,583.26,0.028243,587.39,0.027923,8.2072,579.16,1.0,0.9930029452322988,0.0
LD2,10.5,6.841,8.85,0.2491,1.7104,222.3,222.3,0.0055666,225.42,0.011703,2.239,223.17,1.0,0.9861591695501731,0.0
LD2,10.5,5.317,11.91,0.2471,2.4036,52.91,52.91,0.00039526,55.936,0.0060769,0.49218,55.437,1.0,0.9459024599542334,0.0
LD2,10.5,3.185,18.51,0.2521,3.4601,8.4331,8.4331,1.9872e-05,9.6409,0.0029522,0.16791,9.47,1.0,0.8747212397182835,0.0
LD2,10.5,2.133,26.11,0.2911,4.5711,2.4368,2.4368,4.2542e-06,2.8925,0.00097896,0.088353,2.8031,1.0,0.8424546240276577,0.0
LD2,10.5,7.955,7.632,0.3099,1.4799,481.35,481.29,0.063765,464.12,0.0081544,6.0585,458.05,1.0,1.0371240196500906,0.0
LD2,10.5,7.679,8.523,0.3364,1.7809,265.35,265.32,0.029312,254.3,0.0034669,2.6233,251.67,1.0,1.0434526150216281,0.0
LD2,10.5,6.846,10.49,0.3504,2.4028,88.72,88.716,0.0043645,85.966,0.0013045,0.57334,85.392,1.0,1.0320359211781402,0.0
LD2,10.5,4.998,15.03,0.3478,3.5906,16.106,16.106,0.00017552,16.283,0.00055829,0.084084,16.199,1.0,0.9891297672419088,0.0
LD2,10.5,3.109,22.39,0.3549,4.922,3.219,3.219,1.2256e-05,3.4379,0.00027377,0.032673,3.4049,1.0,0.9363274091742052,0.0
LD2,10.5,7.315,10.56,0.4353,2.6017,73.49,73.479,0.010099,68.625,0.00036258,0.48742,68.137,1.0,1.0708925318761384,0.0
LD2,10.5,6.308,13.46,0.4625,3.6385,19.75,19.749,0.0012153,18.556,0.00010465,0.080387,18.476,1.0,1.0643457641733132,0.0
LD2,10.5,4.513,19.17,0.4678,5.2553,3.8035,3.8034,6.3725e-05,3.7069,4.1079e-05,0.012906,3.6939,1.0,1.0260595106423156,0.0
LD2,10.5,3.272,25.74,0.5027,6.818,1.008,1.008,1.0639e-05,1.0034,1.4065e-05,0.0046028,0.99883,1.0,1.0045844129958141,0.0
LD2,10.5,6.581,14.16,0.571,4.199,10.06,10.058,0.001805,9.1406,1.8008e-05,0.045652,9.0949,1.0,1.1005842067260356,0.0
LD2,10.5,5.655,17.35,0.5943,5.4032,3.2562,3.2559,0.00033377,2.976,6.9196e-06,0.010534,2.9655,1.0,1.0941532258064517,0.0
LD2,10.5,4.217,23.5,0.623,7.3449,0.70754,0.7075,3.6423e-05,0.65854,2.2272e-06,0.0019482,0.65659,1.0,1.0744070215932213,0.0
C1,10.5,5.314,8.44,0.1242,1.2086,1327.7,1327.2,0.44381,1588.7,2.4288,32.764,1553.5,0.99996,0.8357147353181846,0.0
C1,10.5,3.266,12.76,0.1248,1.6938,210.67,210.63,0.034928,295.37,1.4228,12.054,281.89,1.0,0.7132410197379557,0.0
C1,10.5,2.246,17.34,0.1384,2.1436,68.713,68.705,0.0079692,108.69,0.65604,7.2316,100.81,1.0001,0.6321924740086484,0.0
C1,10.5,6.845,7.441,0.1765,1.2105,2985.8,2984.0,1.7989,3186.1,0.49737,43.145,3142.4,1.0001,0.9371331722168169,0.0
C1,10.5,5.301,10.05,0.1751,1.7081,680.9,680.73,0.17396,766.63,0.28628,10.182,756.16,1.0002,0.8881729126175599,0.0
C1,10.5,3.291,15.05,0.1752,2.3705,118.27,118.26,0.013365,149.06,0.16482,3.8705,145.02,1.0003,0.7934388836710049,0.0
C1,10.5,1.94,22.45,0.1922,3.0876,29.451,29.449,0.0017881,42.551,0.061678,2.4577,40.031,1.0007,0.6921341449084628,0.0
C1,10.5,7.572,7.297,0.2344,1.2878,3666.7,3664.7,1.927,3698.0,0.073516,44.837,3653.1,1.0002,0.9915359653866954,0.0
C1,10.5,6.841,8.85,0.2491,1.7104,1374.6,1374.3,0.35185,1398.5,0.025024,12.338,1386.1,1.0004,0.982910260993922,0.0
C1,10.5,5.317,11.91,0.2471,2.4036,323.18,323.15,0.03694,343.34,0.013325,2.7065,340.62,1.0005,0.9412826935399313,0.0
C1,10.5,3.185,18.51,0.2521,3.4601,50.971,50.969,0.0021128,58.806,0.0053573,0.9065,57.894,1.0008,0.8667652960582253,0.0
C1,10.5,2.133,26.11,0.2911,4.5711,14.618,14.617,0.00018054,17.576,0.00065174,0.47572,17.099,1.0018,0.8317023213472917,0.0
C1,10.5,7.955,7.632,0.3099,1.4799,3036.8,3037.1,-0.35346,2923.0,0.004183,32.185,2890.8,1.0005,1.0389326034895656,0.0
C1,10.5,7.679,8.523,0.3364,1.7809,1652.9,1653.2,-0.29436,1583.8,0.0011603,14.096,1569.7,1.0006,1.043629246116934,0.0
C1,10.5,6.846,10.49,0.3504,2.4028,543.07,543.12,-0.045335,526.94,0.00043289,3.1122,523.82,1.0008,1.0306106957148822,0.0
C1,10.5,4.998,15.03,0.3478,3.5906,96.806,96.807,-0.0011508,98.197,0.00020008,0.45522,97.742,1.0011,0.9858345977983034,0.0
C1,10.5,3.109,22.39,0.3549,4.922,19.192,19.192,-5.4368e-05,20.622,0.00010345,0.17637,20.446,1.0019,0.9306565803510813,0.0
C1,10.5,7.315,10.56,0.4353,2.6017,446.63,446.61,0.020038,416.45,0.00018032,2.7175,413.73,1.0012,1.0724696842358026,0.0
C1,10.5,6.308,13.46,0.4625,3.6385,116.1,116.09,0.0084828,109.51,6.3996e-05,0.44843,109.06,1.0016,1.0601771527714363,0.0
C1,10.5,4.513,19.17,0.4678,5.2553,22.08,22.079,0.00028508,21.624,2.5498e-05,0.069034,21.555,1.0023,1.021087680355161,0.0
C1,10.5,3.272,25.74,0.5027,6.818,5.7735,5.7734,0.00016742,5.7884,7.3258e-06,0.024466,5.7639,1.0036,0.9974258862552692,0.0
C1,10.5,6.581,14.16,0.571,4.199,58.675,58.588,0.086206,53.371,6.552e-06,0.32588,53.045,1.0023,1.0993798130070636,0.0
C1,10.5,5.655,17.35,0.5943,5.4032,18.537,18.519,0.017696,17.046,1.719e-06,0.072443,16.974,1.0031,1.0874692009855684,0.0
C1,10.5,4.217,23.5,0.623,7.3449,3.93,3.9278,0.0021627,3.6969,2.7772e-07,0.012179,3.6847,1.0045,1.063052828045119,0.0
C2,10.5,5.314,8.44,0.1242,1.2086,1327.7,1327.2,0.44381,1650.9,2.4225,43.29,1605.2,0.99996,0.8042279968502029,0.0
C2,10.5,3.266,12.76,0.1248,1.6938,210.67,210.63,0.034928,318.97,1.4258,16.094,301.45,1.0,0.6604696366429443,0.0
C2,10.5,2.246,17.34,0.1384,2.1436,68.713,68.705,0.0079692,120.52,0.6587,9.6538,110.2,1.0001,0.5701377364752738,0.0
C2,10.5,6.845,7.441,0.1765,1.2105,2985.8,2984.0,1.7989,3221.8,0.4936,55.23,3166.1,1.0001,0.9267490222856788,0.0
C2,10.5,5.301,10.05,0.1751,1.7081,680.9,680.73,0.17396,786.09,0.28553,13.396,772.41,1.0002,0.8661858056965487,0.0
C2,10.5,3.291,15.05,0.1752,2.3705,118.27,118.26,0.013365,157.38,0.16515,5.1421,152.07,1.0003,0.7514932011691448,0.0
C2,10.5,1.94,22.45,0.1922,3.0876,29.451,29.449,0.0017881,46.426,0.061954,3.267,43.097,1.0007,0.6343643647955887,0.0
C2,10.5,7.572,7.297,0.2344,1.2878,3666.7,3664.7,1.927,3692.2,0.072727,56.226,3635.9,1.0002,0.9930935485618331,0.0
C2,10.5,6.841,8.85,0.2491,1.7104,1374.6,1374.3,0.35185,1400.1,0.024833,15.788,1384.3,1.0004,0.9817870152131991,0.0
C2,10.5,5.317,11.91,0.2471,2.4036,323.18,323.15,0.03694,347.58,0.013289,3.546,344.02,1.0005,0.9298003337361184,0.0
C2,10.5,3.185,18.51,0.2521,3.4601,50.971,50.969,0.0021128,60.88,0.005369,1.1985,59.676,1.0008,0.8372371879106438,0.0
C2,10.5,2.133,26.11,0.2911,4.5711,14.618,14.617,0.00018054,18.421,0.0006544,0.62864,17.791,1.0018,0.7935508387166821,0.0
C2,10.5,7.955,7.632,0.3099,1.4799,3036.8,3037.1,-0.35346,2889.9,0.0041295,40.027,2849.9,1.0005,1.0508322087269455,0.0
C2,10.5,7.679,8.523,0.3364,1.7809,1652.9,1653.2,-0.29436,1565.1,0.0011471,17.638,1547.4,1.0006,1.0560986518433328,0.0
C2,10.5,6.846,10.49,0.3504,2.4028,543.07,543.12,-0.045335,522.52,0.00042952,3.9726,518.55,1.0008,1.0393286381382532,0.0
C2,10.5,4.998,15.03,0.3478,3.5906,96.806,96.807,-0.0011508,98.483,0.00019968,0.59541,97.887,1.0011,0.9829716803915396,0.0
C2,10.5,3.109,22.39,0.3549,4.922,19.192,19.192,-5.4368e-05,21.01,0.00010368,0.23208,20.778,1.0019,0.9134697762970013,0.0
C2,10.5,7.315,10.56,0.4353,2.6017,446.63,446.61,0.020038,409.56,0.00017855,3.3887,406.18,1.0012,1.0905117687274148,0.0
C2,10.5,6.308,13.46,0.4625,3.6385,116.1,116.09,0.0084828,108.07,6.3616e-05,0.5682,107.5,1.0016,1.0743036920514482,0.0
C2,10.5,4.513,19.17,0.4678,5.2553,22.08,22.079,0.00028508,21.548,2.5476e-05,0.089664,21.458,1.0023,1.0246890662706516,0.0
C2,10.5,3.272,25.74,0.5027,6.818,5.7735,5.7734,0.00016742,5.8088,7.3393e-06,0.031899,5.7769,1.0036,0.9939230133590415,0.0
C2,10.5,6.581,14.16,0.571,4.199,58.675,58.588,0.086206,52.296,6.5062e-06,0.38458,51.912,1.0023,1.1219787364234357,0.0
C2,10.5,5.655,17.35,0.5943,5.4032,18.537,18.519,0.017696,16.758,1.7121e-06,0.086805,16.671,1.0031,1.1061582527747942,0.0
C2,10.5,4.217,23.5,0.623,7.3449,3.93,3.9278,0.0021627,3.6574,2.7765e-07,0.015019,3.6424,1.0045,1.074533821840652,0.0
Cu,10.5,5.314,8.44,0.1242,1.2086,7436.3,7433.8,2.46,8763.1,4.6189,156.18,8602.3,0.99993,0.8485923931028974,0.0
Cu,10.5,3.266,12.76,0.1248,1.6938,1172.5,1172.3,0.1938,1596.4,2.5625,57.084,1536.7,1.0002,0.7344650463542971,0.0
Cu,10.5,2.246,17.34,0.1384,2.1436,379.02,378.97,0.044116,576.31,0.75596,34.119,541.43,1.0007,0.6576668806718606,0.0
Cu,10.5,6.845,7.441,0.1765,1.2105,16601.0,16591.0,9.9144,17595.0,0.27398,208.46,17386.0,1.0004,0.9435066780335323,0.0
Cu,10.5,5.301,10.05,0.1751,1.7081,3757.0,3756.0,0.95951,4188.3,0.15709,48.888,4139.3,1.0007,0.8970226583578063,0.0
Cu,10.5,3.291,15.05,0.1752,2.3705,647.45,647.38,0.07364,801.05,0.090552,18.486,782.47,1.0012,0.8082516696835405,0.0
Cu,10.5,1.94,22.45,0.1922,3.0876,159.13,159.12,0.0098134,223.41,0.041977,11.66,211.7,1.0027,0.712277874759411,0.0
Cu,10.5,7.572,7.297,0.2344,1.2878,20300.0,20289.0,10.576,20387.0,0.08914,217.59,20169.0,1.0009,0.9957325746799431,0.0
Cu,10.5,6.841,8.85,0.2491,1.7104,7521.3,7519.4,1.9297,7622.9,0.038687,59.495,7563.4,1.0014,0.9866717391019166,0.0
Cu,10.5,5.317,11.91,0.2471,2.4036,1751.3,1751.1,0.20238,1849.3,0.021132,12.975,1836.3,1.0018,0.9470069756123939,0.0
Cu,10.5,3.185,18.51,0.2521,3.4601,273.02,273.01,0.011534,311.5,0.0092776,4.339,307.15,1.0032,0.8764686998394863,0.0
Cu,10.5,2.133,26.11,0.2911,4.5711,76.843,76.842,0.00097868,91.129,0.0012137,2.28,88.848,1.0069,0.8432332188436172,0.0
Cu,10.5,7.955,7.632,0.3099,1.4799,16654.0,16656.0,-1.9298,15981.0,0.0078184,155.89,15826.0,1.0018,1.0421125086039673,0.0
Cu,10.5,7.679,8.523,0.3364,1.7809,8967.4,8969.0,-1.6042,8573.7,0.0016811,68.167,8505.6,1.0024,1.0459194979996966,0.0
Cu,10.5,6.846,10.49,0.3504,2.4028,2900.6,2900.9,-0.24655,2809.2,0.00053553,14.949,2794.2,1.0031,1.032535953296312,0.0
Cu,10.5,4.998,15.03,0.3478,3.5906,510.16,510.16,-0.0062378,515.44,0.00024426,2.1689,513.27,1.0042,0.9897563246934657,0.0
Cu,10.5,3.109,22.39,0.3549,4.922,99.774,99.774,-0.00029326,106.47,0.00011959,0.84099,105.62,1.0071,0.9371090448013525,0.0
Cu,10.5,7.315,10.56,0.4353,2.6017,2341.2,2341.1,0.10821,2182.7,0.00012846,13.111,2169.6,1.0045,1.0726164841709809,0.0
Cu,10.5,6.308,13.46,0.4625,3.6385,596.7,596.66,0.045579,562.8,1.6838e-05,2.1488,560.66,1.006,1.0602345415778254,0.0
Cu,10.5,4.513,19.17,0.4678,5.2553,111.93,111.93,0.0015252,109.43,2.8166e-06,0.32736,109.1,1.0085,1.0228456547564653,0.0
Cu,10.5,3.272,25.74,0.5027,6.818,28.795,28.794,0.00088895,28.792,1.7547e-08,0.11581,28.676,1.0132,1.0001041956098917,0.0
Cu,10.5,6.581,14.16,0.571,4.199,293.38,292.92,0.4562,267.46,4.0596e-09,1.6047,265.85,1.0087,1.0969116877290064,0.0
Cu,10.5,5.655,17.35,0.5943,5.4032,91.476,91.383,0.093088,84.298,4.7521e-10,0.35376,83.944,1.0112,1.0851503001257443,0.0
Cu,10.5,4.217,23.5,0.623,7.3449,19.132,19.121,0.011276,18.025,3.0509e-11,0.058706,17.966,1.0162,1.0614147018030515,0.0
Sn,10.5,5.314,8.44,0.1242,1.2086,14620.0,14615.0,4.4769,17813.0,11.787,381.14,17420.0,1.0,0.8207488912591927,0.0
Sn,10.5,3.266,12.76,0.1248,1.6938,2291.2,2290.8,0.35309,3346.5,6.7638,141.17,3198.6,1.0,0.6846556103391602,0.0
Sn,10.5,2.246,17.34,0.1384,2.1436,734.56,734.48,0.080355,1231.5,2.5698,84.54,1144.3,1.0,0.5964758424685342,0.0
Sn,10.5,6.845,7.441,0.1765,1.2105,32503.0,32485.0,18.028,34732.0,1.3206,491.91,34239.0,1.0,0.9358228722791662,0.0
Sn,10.5,5.301,10.05,0.1751,1.7081,7309.9,7308.1,1.7462,8334.8,0.7571,119.24,8214.8,1.0,0.8770336420789941,0.0
Sn,10.5,3.291,15.05,0.1752,2.3705,1250.5,1250.3,0.134,1629.3,0.42791,45.726,1583.1,1.0,0.7675075185662554,0.0
Sn,10.5,1.94,22.45,0.1922,3.0876,304.19,304.17,0.017855,465.33,0.13582,28.98,436.22,1.0,0.6537081211183461,0.0
Sn,10.5,7.572,7.297,0.2344,1.2878,39682.0,39663.0,19.23,39683.0,0.12915,502.63,39180.0,1.0,0.9999748002923166,0.0
Sn,10.5,6.841,8.85,0.2491,1.7104,14575.0,14572.0,3.5111,14766.0,0.041092,140.83,14625.0,1.0,0.9870648787755655,0.0
Sn,10.5,5.317,11.91,0.2471,2.4036,3368.4,3368.0,0.36804,3595.7,0.021922,31.617,3564.0,1.0,0.9367856050282283,0.0
Sn,10.5,3.185,18.51,0.2521,3.4601,520.29,520.26,0.020961,614.15,0.0086468,10.745,603.39,1.0,0.8471708865912236,0.0
Sn,10.5,2.133,26.11,0.2911,4.5711,145.02,145.01,0.0017812,180.47,0.00096705,5.6885,174.78,1.0,0.8035684601318779,0.0
Sn,10.5,7.955,7.632,0.3099,1.4799,32485.0,32489.0,-3.5104,30720.0,0.0060867,357.37,30362.0,1.0,1.0574544270833333,0.0
Sn,10.5,7.679,8.523,0.3364,1.7809,17370.0,17372.0,-2.9194,16371.0,0.0014372,157.47,16213.0,1.0,1.0610225398570643,0.0
Sn,10.5,6.846,10.49,0.3504,2.4028,5550.3,5550.8,-0.44852,5323.4,0.00038622,35.353,5288.0,1.0,1.0426231355900366,0.0
Sn,10.5,4.998,15.03,0.3478,3.5906,966.78,966.79,-0.01133,978.47,0.00015457,5.2903,973.18,1.0,0.9880527762731611,0.0
Sn,10.5,3.109,22.39,0.3549,4.922,187.58,187.58,-0.00053291,203.92,5.2365e-05,2.0838,201.83,1.0,0.9198705374656729,0.0
Sn,10.5,7.315,10.56,0.4353,2.6017,4453.8,4453.7,0.19707,4077.6,1.084e-05,30.144,4047.5,1.0,1.0922601530311948,0.0
Sn,10.5,6.308,13.46,0.4625,3.6385,1120.1,1120.0,0.082947,1041.7,1.201e-06,5.0321,1036.7,1.0,1.0752615916290678,0.0
Sn,10.5,4.513,19.17,0.4678,5.2553,208.55,208.55,0.0027754,203.06,2.9614e-07,0.79324,202.27,1.0,1.0270363439377523,0.0
Sn,10.5,3.272,25.74,0.5027,6.818,53.415,53.413,0.0016229,53.598,2.4641e-08,0.28432,53.314,1.0,0.996585693496026,0.0
Sn,10.5,6.581,14.16,0.571,4.199,544.49,543.66,0.83147,486.29,5.689e-09,3.4489,482.84,1.0,1.1196816714306277,0.0
Sn,10.5,5.655,17.35,0.5943,5.4032,168.6,168.43,0.16978,152.73,6.7216e-10,0.77429,151.95,1.0,1.1039088587703791,0.0
Sn,10.5,4.217,23.5,0.623,7.3449,35.184,35.164,0.020635,32.797,4.3722e-11,0.13347,32.664,1.0,1.072781047046986,0.0
